## main
 M .gitignore
 M AGENTS.md
 M IMPLEMENTATION-HANDOFF.md
 M README.md
 M package.json
 M pnpm-lock.yaml
 M src/context/completed-work-context-compiler.ts
 M src/context/context-compiler.ts
 M src/context/query-context-compiler.ts
 M src/context/work-context-compiler.ts
 M src/contracts/architecture-evolution-policy.ts
 M src/contracts/architecture-inspection.ts
 M src/contracts/architecture-reconciler.ts
 M src/contracts/artifact.ts
 M src/contracts/completed-work-context.ts
 M src/contracts/console-views.ts
 M src/contracts/control-intent.ts
 M src/contracts/dispatch.ts
 M src/contracts/events.ts
 M src/contracts/evidence.ts
 M src/contracts/fixtures/architecture-evolution-policy-fixtures.ts
 M src/contracts/fixtures/architecture-fixtures.ts
 M src/contracts/fixtures/baseline-evolution-fixtures.ts
 M src/contracts/fixtures/bootstrap-fixture-v1.ts
 M src/contracts/fixtures/completed-work-fixtures.ts
 M src/contracts/fixtures/context-fixtures.ts
 M src/contracts/fixtures/control-fixtures.ts
 M src/contracts/fixtures/dispatch-fixtures.ts
 M src/contracts/fixtures/evidence-fixtures.ts
 M src/contracts/fixtures/goal-change-fixtures.ts
 M src/contracts/fixtures/goal-fixtures.ts
 M src/contracts/fixtures/goal-phase-fixtures.ts
 M src/contracts/fixtures/governance-fixtures.ts
 M src/contracts/fixtures/handoff-fixtures.ts
 M src/contracts/fixtures/human-role-collaboration-fixtures.ts
 M src/contracts/fixtures/plan-fixtures.ts
 M src/contracts/fixtures/query-job-fixtures.ts
 M src/contracts/fixtures/remediation-fixtures.ts
 M src/contracts/fixtures/workspace-fixtures.ts
 M src/contracts/goal-change.ts
 M src/contracts/goal-phase.ts
 M src/contracts/goal-view.ts
 M src/contracts/governance.ts
 M src/contracts/handoff.ts
 M src/contracts/index.ts
 M src/contracts/integration.ts
 M src/contracts/ledger-validation.ts
 M src/contracts/ledger.ts
 M src/contracts/modules.ts
 M src/contracts/plan-view.ts
 M src/contracts/plan.ts
 M src/contracts/query-job.ts
 M src/contracts/reduction.ts
 M src/contracts/remediation.ts
 M src/contracts/task-envelope.ts
 M src/contracts/testing/control.double.ts
 M src/contracts/testing/read-model.double.ts
 M src/contracts/validation.ts
 M src/contracts/verification.ts
 M src/contracts/workspace-capability.ts
 M src/contracts/workspace-lease.ts
 M src/contracts/workspace-read.ts
 M src/contracts/workspace-views.ts
 M src/control/architecture-inspection.ts
 M src/control/architecture-reconciler.ts
